Name,Location,Kms_driven,Fuel_type,Owner,Year,Price
Ford Figo Duratec,Bangalore,35056,Petrol,0,2015,380000
Maruti Suzuki Wagon,Bangalore,44000,Petrol,0,2016,465000
Hyundai Creta 1.6,Bangalore,42917,Petrol,0,2018,1350000
Hyundai Venue ,Chennai,16112,Petrol,2,2019,1019699
Honda Jazz ,Pune,30988,Petrol,2,2017,713499
Hyundai i20 ,Pune,69163,Diesel,2,2013,391099
Maruti Suzuki Swift,Pune,42859,Petrol,2,2015,474299
Toyota Corolla Altis,Pune,34919,Petrol,1,2017,1252999
Honda Amaze ,Pune,44940,Petrol,0,2013,393699
Hyundai Elite i20,Pune,13687,Petrol,1,2017,730899
Maruti Suzuki Alto,Pune,29848,Petrol,2,2018,343099
Honda Jazz ,Pune,21426,Petrol,2,2018,707599
Maruti Suzuki Baleno,Pune,68177,Diesel,2,2016,688899
Jeep Compass ,Pune,70650,Diesel,1,2017,1421599
Maruti Suzuki Alto,Pune,25730,Petrol,2,2017,399999
Kia Seltos ,Pune,47096,Petrol,2,2019,1473299
Toyota Innova 2.5,Bangalore,131000,Diesel,0,2012,1025000
Hyundai Elite i20,Bangalore,26000,Petrol,0,2016,735000
Hyundai Creta 1.6,Chennai,58460,Diesel,1,2019,600000
Kia Seltos ,Chennai,48000,Petrol,1,2020,800000
Maruti Suzuki Ciaz,Hyderabad,26600,Petrol,0,2017,700000
Ford EcoSport Titanium,Faridabad,36000,Petrol,0,2019,820000
Tata Nano Twist,Chennai,39500,Petrol,0,2014,195000
Audi Q7 3.0,Chennai,76000,Diesel,0,2011,1850000
Ford Ecosport ,Pune,23698,Petrol,1,2017,807499
Hyundai Grand i10,Pune,37860,Petrol,2,2016,522999
Maruti Suzuki Swift,Pune,91830,Petrol,2,2015,474299
Hyundai Elite i20,Pune,31172,Petrol,2,2019,740899
Toyota Yaris ,Pune,3243,Petrol,2,2021,1141999
Tata Nexon ,Pune,9616,Petrol,2,2020,971299
Maruti Suzuki Baleno,Pune,30249,Petrol,2,2017,640999
Maruti Suzuki Baleno,Pune,60875,Petrol,2,2019,676199
Maruti Suzuki Swift,Chennai,25740,Petrol,2,2017,562399
Ford Ecosport 1.0,Pune,38587,Petrol,2,2014,580899
Renault Triber ,Pune,3108,Petrol,2,2021,770999
Honda Amaze ,Pune,35353,Petrol,2,2016,531399
Hyundai EON Magna,Pune,34748,Petrol,2,2017,367299
Maruti Suzuki Alto,Pune,2359,Petrol,2,2020,412199
Hyundai Creta S,Pune,17814,Diesel,2,2020,1460099
Maruti Suzuki Baleno,Pune,68934,Petrol,2,2018,618699
Hyundai i20 Asta,Bangalore,72600,Petrol,2,2014,485000
BMW 3 Series,Chennai,81000,Diesel,0,2010,890000
Nissan Micra XV,Chennai,80000,Diesel,1,2012,245000
Toyota Glanza V,Bangalore,12000,Petrol,0,2020,945000
Maruti Suzuki Swift,Bangalore,6000,Petrol,0,2016,590000
Honda Brio S,Bangalore,56000,Petrol,0,2017,495000
Maruti Suzuki Wagon,Bangalore,56000,Petrol,0,2017,475000
MG Motors Hector,Chennai,36000,Diesel,1,2020,1200000
Maruti Suzuki Wagon,Pune,15840,Petrol,2,2017,490199
Maruti Suzuki Vitara,Pune,32482,Diesel,2,2017,920999
Honda City ,Pune,113779,Diesel,2,2014,554399
Maruti Suzuki Wagon,Pune,26150,Petrol,2,2017,408999
Mahindra XUV 500,Pune,34555,Diesel,2,2018,1248299
Maruti Suzuki Baleno,Pune,30880,Petrol,1,2018,636099
Hyundai i20 Asta,Pune,70423,Petrol,1,2013,452699
Hyundai Elite i20,Pune,30232,Diesel,2,2018,704399
Volkswagen Polo ,Pune,50077,Petrol,2,2016,553599
Ford Ecosport ,Pune,18482,Diesel,2,2018,999599
Maruti Suzuki Baleno,Pune,10246,Petrol,2,2018,684699
Maruti Suzuki Baleno,Pune,25021,Petrol,2,2016,620399
Hyundai Elite i20,Pune,70646,Petrol,2,2014,549899
Maruti Suzuki Vitara,Pune,45490,Diesel,2,2018,812899
Ford Ecosport ,Chennai,53306,Diesel,2,2016,656699
Hyundai Creta 1.6,Chennai,58460,Diesel,1,2019,725000
Hyundai Venue ,Chennai,29000,Diesel,1,2019,600000
Volvo XC90 D5,Chennai,110000,Diesel,0,2016,3700000
Mahindra XUV 500,Chennai,95000,Diesel,0,2013,735000
Toyota Fortuner 3.0,Chennai,170000,Diesel,0,2012,1350000
Honda Jazz VX,Pune,80000,Petrol,0,2013,365000
Hyundai i10 Asta,Pune,58000,Petrol,0,2011,280000
Tata Nexon XM,Pune,22000,Diesel,0,2019,840000
Hyundai Creta 1.6,Pune,69215,Petrol,1,2017,818599
Hyundai Verna 1.6,Pune,33340,Petrol,1,2018,862399
Renault Triber ,Pune,9783,Petrol,2,2019,673599
Hyundai Santro Sportz,Pune,15110,Petrol,2,2018,528899
Maruti Suzuki S,Pune,3399,Petrol,2,2021,527999
Mahindra XUV 500,Pune,89310,Diesel,1,2013,791699
Maruti Suzuki Wagon,Chennai,53148,Petrol,1,2015,392999
Honda City VX,Pune,42020,Petrol,1,2015,690199
Maruti Suzuki Swift,Pune,74594,Diesel,2,2013,474699
MG Motors Hector,Pune,6110,Petrol,2,2021,2019899
Hyundai Grand i10,Pune,24346,Petrol,2,2017,562299
Jeep Compass ,Pune,65668,Diesel,1,2017,1400999
Renault Kwid ,Pune,48644,Petrol,2,2018,447599
Toyota Innova Crysta,Pune,36877,Diesel,2,2018,1814599
Tata Nexon ,Pune,79673,Diesel,2,2018,920399
Maruti Suzuki Swift,Pune,54352,Petrol,2,2014,447599
Tata Zest XMS,Pune,64000,Diesel,0,2016,390000
Ford Freestyle TITANIUM,Kanchipuram,54000,Diesel,0,2018,650000
Maruti Suzuki Swift,Chennai,40000,Petrol,0,2017,575000
Mahindra Xylo ,Kozhikode,107000,Diesel,1,2015,525000
Mahindra Xylo ,Kozhikode,107000,Diesel,2,2015,525000
BMW 5 Series,Kolkata,38000,Diesel,0,2011,1000000
Hyundai i20 Magna,Bangalore,86000,Petrol,0,2010,325000
Jeep Compass Limited,Mumbai,10000,Diesel,0,2021,3000000
Maruti Suzuki Alto,Pune,48658,Petrol,2,2017,343299
MG Motors Hector,Pune,11998,Petrol,2,2020,1711499
Maruti Suzuki Vitara,Pune,32513,Diesel,2,2018,918799
Hyundai Grand i10,Pune,21372,Petrol,2,2016,526399
Volkswagen Vento ,Pune,34178,Petrol,1,2017,881099
Kia Seltos ,Pune,20547,Petrol,2,2019,1764199
Maruti Suzuki Baleno,Pune,34731,Petrol,2,2016,639199
Hyundai Grand i10,Pune,30536,Petrol,1,2016,522999
MG Motors Hector,Bangalore,10205,Diesel,2,2019,1917599
Maruti Suzuki Wagon,Pune,25483,Petrol,2,2017,466599
Toyota Corolla Altis,Pune,39113,Petrol,2,2017,1397699
Maruti Suzuki Ignis,Pune,43152,Petrol,2,2017,504399
MG Motors Hector,Pune,5325,Petrol,2,2020,1920399
Ford Ecosport ,Pune,44705,Petrol,2,2018,917599
Toyota Etios ,Pune,70022,Petrol,2,2011,319099
Maruti Suzuki Celerio,Pune,47435,Petrol,2,2017,484399
Volkswagen Polo HIGHLINE1.2L,Chennai,89000,Petrol,0,2010,290000
Mahindra Thar DI,Chennai,9826,Petrol,0,2021,1790000
Ford EcoSport Trend,Chennai,83000,Diesel,0,2017,650000
Honda City 1.5,Lucknow,195000,Petrol,2,2001,73000
Toyota Innova Crysta,Chennai,35000,Diesel,0,2019,2200000
Hyundai Verna 1.6,Coimbatore,13000,Petrol,1,2022,1550000
Mahindra e2o T2,Bangalore,46000,Electric,1,2016,420000
Toyota Fortuner 4x4,Kolkata,72000,Diesel,1,2015,1595000
Hyundai Xcent ,Pune,29026,Petrol,2,2016,573499
Hyundai Creta 1.6,Pune,59258,Petrol,2,2015,879199
Mahindra XUV 500,Pune,120399,Diesel,1,2014,733399
Maruti Suzuki Vitara,Pune,28853,Diesel,2,2018,967599
Honda City ,Pune,9811,Petrol,2,2020,1539299
Hyundai i20 Active,Pune,43538,Petrol,2,2015,561499
Hyundai Creta ,Pune,66400,Petrol,2,2017,1042699
Maruti Suzuki S,Pune,59341,Diesel,2,2017,1032099
Hyundai Creta ,Pune,56246,Petrol,2,2016,903499
Honda Amaze ,Pune,35944,Petrol,2,2014,472499
Honda WR V,Pune,17699,Petrol,2,2018,771299
Maruti Suzuki Wagon,Pune,41065,Petrol,2,2017,447099
Renault Kwid ,Pune,2311,Petrol,2,2019,504599
Hyundai Grand i10,Pune,2991,Petrol,2,2018,620999
Hyundai Grand i10,Pune,29762,Petrol,2,2015,433999
Skoda Rapid ,Pune,91917,Diesel,2,2016,627499
Maruti Suzuki Swift,Delhi,0,Diesel,0,2014,360000
Toyota Fortuner 3.0,Bangalore,131000,Diesel,0,2012,1375000
Maruti Suzuki 800,Chennai,85000,Petrol,0,2000,69000
Tata Nano ,Chennai,37000,Petrol,0,2011,89000
Tata Indica ,Chennai,67000,Diesel,0,2011,89000
Audi Q7 3.0,Mumbai,120000,Diesel,0,2013,2200000
Jaguar XJ L,Mumbai,71000,Diesel,0,2016,4425000
Mercedes Benz GL,Mumbai,105000,Diesel,0,2016,4450000
Maruti Suzuki Dzire,Pune,30771,Petrol,2,2018,704199
Hyundai Santro Sportz,Pune,29488,Petrol,2,2018,513099
Renault Kwid ,Pune,36559,Petrol,2,2019,469399
Honda WR V,Pune,38242,Diesel,2,2018,844199
Maruti Suzuki Ignis,Pune,66426,Petrol,1,2017,544799
Volkswagen Polo ,Pune,16950,Petrol,2,2018,710899
Maruti Suzuki Baleno,Pune,18866,Petrol,2,2016,580599
Maruti Suzuki Swift,Pune,53245,Diesel,1,2017,638499
Hyundai Verna ,Pune,44543,Petrol,1,2016,654699
Maruti Suzuki S,Pune,50128,Diesel,1,2018,894199
Maruti Suzuki S,Pune,56349,Diesel,2,2018,858599
Maruti Suzuki S,Pune,69524,Diesel,2,2017,992199
Volkswagen Polo ,Pune,41218,Petrol,1,2017,714999
Maruti Suzuki Baleno,Pune,9085,Petrol,1,2020,765599
MG Motors Hector,Bangalore,11292,Diesel,2,2019,1800299
Mercedes Benz C,Mumbai,75000,Diesel,2,2011,1190000
Hyundai Creta 1.6,Hyderabad,28000,Diesel,0,2018,1452000
Skoda Rapid Style,Hyderabad,48000,Diesel,0,2018,1026000
Maruti Suzuki Ertiga,Hyderabad,51000,Diesel,0,2017,821000
Hyundai Grand i10,Chennai,24990,Petrol,0,2020,725000
Maruti Suzuki Ertiga,Delhi,48600,Diesel,1,2015,600000
Maruti Suzuki Alto,Delhi,3600,Petrol,1,2019,336000
Tata Indigo eCS,Nanded,115000,Diesel,0,2012,200000
Maruti Suzuki Dzire,Pune,29594,Petrol,2,2019,680699
Honda City VX,Pune,55953,Petrol,1,2015,714899
Maruti Suzuki Alto,Pune,16980,Petrol,1,2016,316799
Ford Ecosport ,Pune,41828,Diesel,2,2016,675099
Maruti Suzuki S,Pune,64803,Diesel,2,2018,1057399
Maruti Suzuki Ertiga,Pune,44460,Diesel,2,2018,938099
Tata Nexon ,Pune,14276,Diesel,2,2018,1057699
Maruti Suzuki Wagon,Pune,23425,Petrol,2,2019,610099
Maruti Suzuki Alto,Pune,23056,Petrol,2,2018,452199
Hyundai Elite i20,Pune,16102,Petrol,2,2019,712699
Maruti Suzuki Vitara,Pune,56615,Diesel,1,2019,838699
Mahindra TUV300 ,Pune,70317,Diesel,1,2015,666899
MG Motors Hector,Bangalore,6760,Petrol,2,2020,1681899
MG Motors Hector,Chennai,8870,Petrol,2,2020,1854599
Maruti Suzuki Baleno,Pune,78209,Petrol,1,2016,571499
Volkswagen Vento ,Pune,64292,Petrol,2,2015,589199
Toyota Innova Crysta,Chennai,57000,Diesel,0,2020,2350000
Toyota Fortuner ,Chennai,42000,Diesel,0,2019,3650000
Toyota Innova 2.5,Hyderabad,141000,Diesel,0,2011,445000
Ssangyong Rexton RX7,Malappuram,82000,Diesel,0,2017,1231000
Toyota Fortuner 3.0,Chandigarh,117000,Diesel,2,2012,1231000
Mahindra TUV300 T8,Chennai,70000,Diesel,0,2015,600000
Hyundai i20 Magna,Bangalore,89450,Diesel,2,2011,320000
Maruti Suzuki Ertiga,Madurai,29000,Petrol,0,2020,1175000
Maruti Suzuki Alto,Pune,58771,Petrol,2,2015,351699
Maruti Suzuki Alto,Pune,53266,Petrol,2,2016,299199
Honda Amaze ,Pune,9200,Petrol,2,2019,657199
Ford Ecosport ,Pune,61721,Petrol,2,2014,539299
Hyundai Grand i10,Pune,18333,Petrol,2,2017,608399
Ford Ecosport ,Pune,51780,Petrol,2,2019,1042799
Maruti Suzuki Baleno,Pune,30854,Petrol,2,2018,645199
Ford Ecosport ,Pune,24680,Petrol,2,2017,811899
Volkswagen Vento ,Pune,85663,Petrol,1,2015,557799
Mahindra Bolero ,Pune,20541,Diesel,2,2021,873999
Hyundai i20 Magna,Pune,64182,Petrol,1,2010,278299
Maruti Suzuki S,Pune,58819,Diesel,2,2017,986399
Maruti Suzuki Wagon,Pune,32057,Petrol,2,2019,610099
Jeep Compass ,Pune,18403,Petrol,2,2018,1749899
Maruti Suzuki Alto,Pune,7877,Petrol,2,2018,443899
Hyundai Verna 1.6,Pune,15509,Petrol,2,2018,936299
Honda Jazz VX,Madurai,15000,Petrol,0,2018,850000
Maruti Suzuki Ignis,Madurai,75000,Diesel,0,2017,595000
Hyundai i10 Magna,Mumbai,62000,Petrol,0,2008,175000
Hyundai Creta 1.6,Chennai,134500,Diesel,0,2018,930000
Toyota Fortuner 3.0,BolpurSantiniketan,63896,Diesel,0,2012,1500000
Mahindra Scorpio ,Chennai,90000,Diesel,0,2005,159000
Maruti Suzuki Alto,Chennai,58000,Petrol,0,2007,69000
Ford Ikon ,Chennai,85000,Diesel,0,2008,69000
Maruti Suzuki Baleno,Pune,48329,Petrol,1,2016,580599
Renault Kwid RXT,Pune,21301,Petrol,2,2019,404499
Maruti Suzuki Vitara,Pune,34566,Diesel,2,2019,838699
Renault Kwid ,Pune,34297,Petrol,2,2018,446499
Tata Hexa ,Pune,119571,Diesel,2,2017,1047499
Maruti Suzuki Alto,Pune,27957,Petrol,2,2018,345599
Ford Ecosport ,Pune,27210,Petrol,2,2018,784399
Maruti Suzuki Swift,Pune,21610,Petrol,2,2014,489399
Maruti Suzuki Baleno,Pune,40902,Petrol,2,2017,627499
Maruti Suzuki Alto,Pune,11057,Petrol,2,2015,288399
Maruti Suzuki Baleno,Pune,72505,Petrol,2,2016,573999
Hyundai Creta ,Pune,31338,Petrol,1,2018,1373699
Maruti Suzuki Alto,Pune,28674,Petrol,2,2016,279799
Hyundai Elite i20,Pune,25416,Petrol,1,2018,658199
Hyundai Grand i10,Pune,14765,Petrol,2,2016,465499
Toyota Etios ,Pune,60380,Diesel,1,2015,563999
Hyundai Santro ,Chennai,85000,Petrol,0,2001,59000
Hyundai Getz ,Chennai,73000,Petrol,0,2006,119000
Hyundai Santro Xing,Chennai,85000,Petrol,0,2004,69000
Hyundai Santro ,Chennai,85000,Petrol,0,2002,89000
Ford Figo ,Chennai,86000,Diesel,0,2012,129000
Toyota Fortuner 2.8,Lucknow,55000,Diesel,0,2019,2931000
Mahindra Bolero ZLX,Chennai,79950,Diesel,0,2018,790000
Fiat Linea Emotion,Chennai,75000,Diesel,0,2009,200000
Maruti Suzuki Baleno,Pune,19775,Petrol,2,2018,718699
Tata Tiago ,Pune,28495,Petrol,1,2018,543399
Hyundai Creta ,Pune,28344,Diesel,2,2020,1780399
Toyota Glanza ,Pune,10801,Petrol,2,2020,757999
Tata Nexon ,Pune,4365,Petrol,1,2019,1013999
Maruti Suzuki Celerio,Pune,53266,Diesel,2,2016,439999
Maruti Suzuki S,Pune,50866,Diesel,2,2018,839199
Maruti Suzuki Alto,Pune,24230,Petrol,2,2019,421799
Maruti Suzuki Baleno,Pune,64275,Petrol,2,2016,580599
Hyundai Venue ,Pune,8924,Petrol,2,2019,986799
MG Motors Hector,Pune,12208,Petrol,2,2021,2057399
Honda City V,Pune,26956,Petrol,2,2018,1082299
Hyundai Grand i10,Pune,12223,Petrol,2,2017,576999
Hyundai Grand i10,Pune,23960,Petrol,2,2016,533199
Maruti Suzuki Wagon,Pune,33687,Petrol,2,2015,473299
MG Motors Hector,Pune,24887,Petrol,2,2020,1838399
Toyota Innova 2.5,Mumbai,74000,Diesel,2,2013,800000
Nissan Micra XE,Bhubaneswar,40000,Petrol,0,2011,199000
Hyundai Creta 1.6,Pune,45000,Diesel,0,2020,1750000
Maruti Suzuki Swift,Chennai,41000,Diesel,0,2018,595000
Hyundai Grand i10,Pune,52000,Petrol,0,2014,0
BMW 3 Series,Mumbai,61000,Diesel,2,2015,1890000
Jaguar XF 2.2,Mumbai,20000,Diesel,2,2014,2150000
Hyundai Verna Fluidic,Mumbai,26000,Petrol,1,2015,699000
Hyundai Grand i10,Pune,71423,Petrol,2,2015,451799
Hyundai Grand i10,Pune,34095,Petrol,1,2015,446999
Maruti Suzuki Wagon,Pune,32658,Petrol,2,2016,470799
Maruti Suzuki Ignis,Pune,33166,Petrol,2,2017,511799
Maruti Suzuki Wagon,Chennai,31284,Petrol,2,2014,399899
Maruti Suzuki Wagon,Pune,66090,Petrol,2,2015,375999
Ford Ecosport ,Pune,51295,Petrol,2,2016,664799
Maruti Suzuki Baleno,Pune,48693,Petrol,2,2016,617799
Maruti Suzuki Ciaz,Pune,36626,Diesel,2,2017,749299
Renault Duster ,Pune,55752,Diesel,2,2016,795799
Tata Tigor ,Pune,49341,Diesel,2,2017,543499
Maruti Suzuki Alto,Chennai,60251,Petrol,2,2015,317199
Maruti Suzuki Alto,Pune,22269,Petrol,2,2015,373699
Volkswagen Ameo ,Pune,38999,Petrol,2,2016,501799
Maruti Suzuki Vitara,Pune,29110,Diesel,2,2019,838699
Hyundai Creta ,Pune,14506,Petrol,2,2020,1804399
Chevrolet Beat LT,Bangalore,55000,Petrol,0,2010,175000
Tata Hexa XM,Madurai,60000,Diesel,0,2018,1200000
Toyota Corolla H5,Chennai,80000,Petrol,0,2006,170000
Maruti Suzuki Wagon,Chennai,36000,Petrol,0,2014,360000
Hyundai Xcent 1.2,Chennai,95000,Diesel,2,2016,299000
Ford Figo 1.5,Chennai,88000,Diesel,2,2010,176000
Maruti Suzuki Wagon,Chennai,60000,Petrol,1,2014,325000
Maruti Suzuki S,Pune,29115,Diesel,2,2017,985299
Maruti Suzuki Baleno,Pune,34763,Petrol,2,2017,642899
Maruti Suzuki Ciaz,Chennai,12500,Diesel,2,2015,740000
Maruti Suzuki Baleno,Pune,85000,Petrol,0,2017,610000
Hyundai Grand i10,Pune,40000,Petrol,0,2016,495000
Hyundai Verna 1.6,Pune,71000,Petrol,0,2014,510000
Maruti Suzuki Baleno,Pune,44000,Petrol,0,2017,560000
Toyota Innova 2.0,Pune,124000,Diesel,0,2009,455000
Maruti Suzuki Wagon,Pune,78000,CNG,0,2012,350000
Renault Kwid CLIMBER,Bangalore,44696,Petrol,1,2017,463099
Maruti Suzuki Alto,Pune,33004,Petrol,2,2018,350599
Hyundai Verna Fluidic,Chennai,46034,Petrol,1,2016,636299
Hyundai Grand i10,Chennai,60307,Petrol,1,2020,698199
Hyundai Grand i10,Chennai,8825,Petrol,1,2021,764199
Maruti Suzuki Celerio,Chennai,5743,Petrol,1,2019,524799
Ford EcoSport Ambiente,Chennai,87000,Diesel,1,2013,420000
Kia Seltos GTX,Bangalore,19500,Petrol,0,2020,1831000
Chevrolet Beat LS,Chennai,60000,Petrol,0,2010,210000
Volkswagen Vento Highline,Chennai,70000,Petrol,0,2013,465000
Audi Q7 35,Chennai,65000,Diesel,0,2017,2250000
Maruti Suzuki Ertiga,Chennai,35623,Petrol,0,2020,1090000
Toyota Innova ,Bangalore,160000,Petrol,0,2005,375000
Hyundai i20 Sportz,Chennai,98500,Petrol,0,2009,225000
Maruti Suzuki Eeco,Chennai,25735,Petrol,1,2019,493899
Hyundai Elite i20,Chennai,37522,Petrol,2,2019,825299
Maruti Suzuki Wagon,Chennai,38955,Petrol,1,2018,495499
Datsun Redi GO,Chennai,40664,Petrol,1,2017,0
Hyundai Eon Era,Chennai,65308,Petrol,1,2014,277599
Maruti Suzuki Wagon,Chennai,30467,Petrol,1,2017,473899
Hyundai Venue S,Chennai,1954,Petrol,1,2019,855299
Hyundai Santro 1.1,Chennai,35220,Petrol,1,2019,540299
Hyundai Elite i20,Chennai,75876,Petrol,1,2016,642899
Maruti Suzuki Alto,Chennai,27020,Petrol,1,2021,442299
Renault Triber 1.0,Chennai,13739,Petrol,1,2019,725399
Maruti Suzuki Wagon,Chennai,21544,Petrol,1,2019,558299
Maruti Suzuki Alto,Chennai,13816,Petrol,1,2016,354299
Hyundai Elite i20,Chennai,23817,Petrol,1,2016,673599
Hyundai Grand i10,Chennai,60985,Petrol,1,2017,525099
Hyundai Verna SX,Chennai,80000,Diesel,0,2012,525000
Volkswagen Polo Comfortline,Chennai,30123,Petrol,0,2018,675000
Renault Kwid RXT,Chennai,67000,Petrol,0,2016,325000
Renault Triber RXT,Chennai,26123,Petrol,0,2020,645000
Maruti Suzuki Ertiga,Chennai,60123,Petrol,0,2017,785000
Mahindra TUV300 T8,Chennai,52123,Diesel,0,2016,690000
Maruti Suzuki Celerio,Chennai,11123,Petrol,0,2018,425000
Hyundai Elite i20,Chennai,41233,Petrol,0,2019,645000
Maruti Suzuki Swift,Chennai,50141,Petrol,1,2016,529699
Maruti Suzuki Ertiga,Bangalore,86033,Diesel,0,2018,1081899
Fiat Linea Dynamic,Kolkata,30000,Petrol,1,2012,256000
Honda City ZX,Bangalore,86924,Petrol,0,2008,290000
Volkswagen Polo GT,Bangalore,68870,Petrol,0,2016,735000
Maruti Suzuki XL6,Bangalore,22292,Petrol,2,2019,1244799
Honda Amaze ,Bangalore,44013,Petrol,1,2014,474399
Maruti Suzuki Wagon,Bangalore,96250,Petrol,2,2016,389399
Maruti Suzuki Swift,Chennai,59839,Petrol,2,2017,562399
Hyundai Grand i10,Chennai,49693,Petrol,2,2015,446699
Renault Kwid RXT,Bangalore,22223,Petrol,1,2017,439999
Honda Amaze ,Bangalore,8030,Petrol,2,2021,918999
Volkswagen Polo ,Bangalore,38780,Petrol,2,2016,815799
Maruti Suzuki Vitara,Bangalore,31919,Diesel,2,2018,896799
